/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46288 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46294 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46304 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46308 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46322 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46332 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46358 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46370 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46380 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46390 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46410 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46418 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46426 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46432 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46444 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46448 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46450 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46458 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46460 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46468 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46476 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46488 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46496 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46510 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46524 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46534 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46536 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46548 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46552 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46566 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46570 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46586 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46594 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04] INFO:     10.244.180.242:46604 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 120it [00:06, 43.73it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  94%|█████████▍| 120/128 [00:06<00:00, 43.73it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 125it [00:07, 42.81it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  98%|█████████▊| 125/128 [00:07<00:00, 42.80it/s][A
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP0 EP0] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP2 EP2] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP5 EP5] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP3 EP3] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP7 EP7] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP1 EP1] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP6 EP6] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP4 EP4] Weight version changed. old_version='1' new_version='2' num_recorded=0
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights: 100%|██████████| 128/128 [00:07<00:00, 18.10it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:04.684 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 7.1s)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:04.684 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:04.696 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 129it [00:07, 18.14it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:04.703 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 107.42, 'used_GB': 70.92, 'allocated_GB': 38.14, 'reserved_GB': 61.83}
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP0 EP0] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP2 EP2] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP3 EP3] [continue_generation] torch.cuda.empty_cache() called: reserved 155828.0 MB -> 154316.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP4 EP4] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP1 EP1] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP6 EP6] [continue_generation] torch.cuda.empty_cache() called: reserved 155828.0 MB -> 154316.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP7 EP7] [continue_generation] torch.cuda.empty_cache() called: reserved 155828.0 MB -> 154316.0 MB (freed 1512.0 MB)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:04 DP0 TP5 EP5] [continue_generation] torch.cuda.empty_cache() called: reserved 155828.0 MB -> 154316.0 MB (freed 1512.0 MB)
[36m(MegatronTrainRayActor pid=959, ip=10.244.13.18)[0m [2026-09-04 01:26:04.920 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=7.5
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:05.126 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 7.7s)
[36m(MegatronTrainRayActor pid=5467)[0m [2026-09-04 01:26:05.167 actor_cell0_rank8] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:05.168 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=5473)[0m [2026-09-04 01:26:05.906 actor_cell0_rank15] memory_utils.py:41 - [Rank 15] Memory-Usage before offload model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 126.34, 'used_GB': 52.0, 'allocated_GB': 37.7, 'reserved_GB': 43.36}
[36m(MegatronTrainRayActor pid=5473)[0m [2026-09-04 01:26:12.482 actor_cell0_rank15] memory_utils.py:41 - [Rank 15] Memory-Usage after offload model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 170.74, 'used_GB': 7.61, 'allocated_GB': 37.7, 'reserved_GB': 43.36}
[36m(MegatronTrainRayActor pid=5473)[0m [2026-09-04 01:26:12.483 actor_cell0_rank15] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=7.3
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:26:04 DP1 TP9 EP9] Weight version changed. old_version='1' new_version='2' num_recorded=0[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=5474)[0m [2026-09-04 01:26:04.703 actor_cell0_rank14] memory_utils.py:41 - [Rank 14] Memory-Usage after update_weights: {'gpu': '6', 'total_GB': 178.34, 'free_GB': 120.51, 'used_GB': 57.83, 'allocated_GB': 37.82, 'reserved_GB': 48.87}[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:26:04 DP1 TP12 EP12] [continue_generation] torch.cuda.empty_cache() called: reserved 155826.0 MB -> 154314.0 MB (freed 1512.0 MB)[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=5473)[0m [2026-09-04 01:26:05.111 actor_cell0_rank15] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=7.7[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:26:05.168 actor_cell0_rank3] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=959, ip=10.244.13.18)[0m [2026-09-04 01:26:06.256 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage before offload model: {'gpu': '1', 'total_GB': 178.34, 'free_GB': 110.72, 'used_GB': 67.63, 'allocated_GB': 38.14, 'reserved_GB': 58.66}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:16.430 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 1232.49 GB (rollout_id=0, step=0)
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 01:26:16.431 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 11.3s)
[36m(MegatronTrainRayActor pid=7692)[0m [2026-09-04 01:26:16.745 critic_cell0_rank9] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=7692)[0m [2026-09-04 01:26:16.745 critic_cell0_rank9] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=7692)[0m [2026-09-04 01:26:16.747 critic_cell0_rank9] memory_utils.py:41 - [Rank 9] Memory-Usage before wake_up model: {'gpu': '1', 'total_GB': 178.34, 'free_GB': 170.73, 'used_GB': 7.61, 'allocated_GB': 33.95, 'reserved_GB': 38.29}
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:26:16.743 critic_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:26:19.633 critic_cell0_rank13] reloadable_process_group.py:151 - Reloading 19 process groups in pid 7697
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:26:19.635 critic_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage after wake_up model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 132.17, 'used_GB': 46.17, 'allocated_GB': 33.91, 'reserved_GB': 38.58}
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:26:19.635 critic_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.9
[36m(MegatronTrainRayActor pid=7697)[0m [2026-09-04 01:26:19.636 critic_cell0_rank13] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_critic phase=start
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:26:16.718 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage after offload model: {'gpu': '3', 'total_GB': 178.34, 'free_GB': 170.69, 'used_GB': 7.65, 'allocated_GB': 38.12, 'reserved_GB': 60.21}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:26:16.737 actor_cell0_rank3] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=11.6[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7692)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(MegatronTrainRayActor pid=7692)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:26:16.745 critic_cell0_rank7] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:26:16.746 critic_cell0_rank7] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2386, ip=10.244.13.18)[0m [2026-09-04 01:26:16.747 critic_cell0_rank7] memory_utils.py:41 - [Rank 7] Memory-Usage before wake_up model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 170.72, 'used_GB': 7.62, 'allocated_GB': 33.89, 'reserved_GB': 41.2}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:26:22.006 critic_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 5.3s)
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:26:22.006 critic_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:26:22.011 critic_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m [2026-09-04 01:26:22.011 critic_cell0_rank0] timer.py:31 - Timer critic_train start
[36m(MegatronTrainRayActor pid=2385, ip=10.244.13.18)[0m [2026-09-04 01:26:22.011 critic_cell0_rank2] reloadable_process_group.py:151 - Reloading 19 process groups in pid 2385[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2385, ip=10.244.13.18)[0m [2026-09-04 01:26:22.013 critic_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage after wake_up model: {'gpu': '2', 'total_GB': 178.34, 'free_GB': 124.38, 'used_GB': 53.96, 'allocated_GB': 34.34, 'reserved_GB': 46.35}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2385, ip=10.244.13.18)[0m [2026-09-04 01:26:22.013 critic_cell0_rank2] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=5.3[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2385, ip=10.244.13.18)[0m [2026-09-04 01:26:22.016 critic_cell0_rank2] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_critic phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2388, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 11x across cluster][0m
[36m(MegatronTrainRayActor pid=2388, ip=10.244.13.18)[0m   return func(*args, **kwargs)[32m [repeated 11x across cluster][0m
[36m(MegatronTrainRayActor pid=7696)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 11x across cluster][0m
[36m(MegatronTrainRayActor pid=7696)[0m   return func(*args, **kwargs)[32m [repeated 11x across cluster][0m
[36m(MegatronTrainRayActor pid=7692)[0m [rank9]:W0904 01:26:31.137000 7692 torch/_dynamo/convert_frame.py:1994] [1/8] torch._dynamo hit config.recompile_limit (8)
[36m(MegatronTrainRayActor pid=7692)[0m [rank9]:W0904 01:26:31.137000 7692 torch/_dynamo/convert_frame.py:1994] [1/8]    function: 'bias_dropout_add_fused_inference' (/root/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py:79)
[36m(MegatronTrainRayActor pid=7692)[0m [rank9]:W0904 01:26:31.137000 7692 torch/_dynamo/convert_frame.py:1994] [1/8]    last reason: 1/6: residual.stride()[1] == 2048*x_with_bias[0].size()[0]  # (unknown source residual.stride()[1], please file a bug)
[36m(MegatronTrainRayActor pid=7692)[0m [rank9]:W0904 01:26:31.137000 7692 torch/_dynamo/convert_frame.py:1994] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(MegatronTrainRayActor pid=7692)[0m [rank9]:W0904 01:26:31.137000 7692 torch/_dynamo/convert_frame.py:1994] [1/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.[32m [repeated 10x across cluster][0m
[36m(MegatronTrainRayActor pid=2270, ip=10.244.13.18)[0m   return func(*args, **kwargs)[32m [repeated 10x across cluster][0m
